Module,Name,,InstructionSet
PEC,SwitchgearHeight,"IF(E6=""MV Switchgear"",11,IF(E6=""LV Switchgear"",9,0))","{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearHeight""]}"
PEC,SwitchgearWidth,"IF(E6=""MV Switchgear"",11,IF(E6=""LV Switchgear"",9,0))","{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearWidth""]}"
PEC,NetSwitchgearSpaces,,"{""zero"":[{""-"":[""QuantityOfIdenticalSwitchgears"",1]}]}"
PEC,SwitchgearLength,"IF(E6=""Choose Type of SWGR"",0,IF(E8=0,0,IF(E8=1,(IF(E6=""LV Switchgear"",((E7*4)+10),IF(E6=""MV Switchgear"",((E7*3)+16)))),IF(E8>1,IF(E6=""LV Switchgear"",((((E7*4)+10)*E8)-((E8-1)*10)+(3*(E8-1))),IF(E6=""MV Switchgear"",(((E7*3)+16)*E8)-((E8-1)*13)))))))","{""+"":[{""-"":[{""*"":[""QuantityOfIdenticalSwitchgears"",{""+"":[{""*"":[""NumberOfSwitchgearSections"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearFeetLengthPerSection""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearAdditionalFeetLengthPerSection""]}]}]},{""*"":[""NetSwitchgearSpaces"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearTrimFeetLengthPerSwitchgearSpace""]}]}]},{""*"":[""NetSwitchgearSpaces"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Switchgear""],[""$SearchParameter"",""$Type""],[""$SearchValue"",""SwitchgearType""]],""$SwitchgearExtensionFeetLengthPerSwitchgearSpace""]}]}]}"
PEC,SwitchgearVolume,SUM(C15*E15*F15),"{""*"":[""SwitchgearLength"",""SwitchgearWidth"",""SwitchgearHeight""]}"
PEC,TotalCostOfOptions,"IF(C15=0,0,SUM(T15:T35))","{""+"":[""TotalManufacturingVolumeCost"",""HVACUnitCost"",""ExteriorLightsManufacturingMaterialsCost"",""InteriorLightsManufacturingMaterialsCost"",""ExteriorOutletsManufacturingMaterialsCost"",""InteriorOutletsManufacturingMaterialsCost"",""InteriorSwitchesManufacturingMaterialsCost"",""PhotoEyeManufacturingMaterialsCost"",""72InchDoubleDoorManufacturingMaterialsCost"",""36InchDoorSingleDoorManufacturingMaterialsCost"",""25kVAHouseTransformerManufacturingMaterialsCost"",""100A277to480VHousePanelHPHManufacturingLaborHours"",""100A120to240VHousePanelHPLManufacturingLaborHours"",""FACPManufacturingLaborHours"",""SmokeDetectorManufacturingLaborHours"",""PullStationManufacturingLaborHours"",""HornStrobeManufacturingLaborHours"",""HotDipGalvanizationManufacturingLaborHours""]}"
PEC,EquipmentCostBeforeTax,((T39+R36)*GENERAL!$BZ$14)+PEC!T36+S40,"{""+"":[""TotalCostOfOptions"",""PECPackagingLaborCost"",{""*"":[{""+"":[""TotalOptionsManufacturingLaborHours"",""PECSwitchgearManufacturingLaborHours""]},{""find"":[""$Factor"",[[""$Module"",""$All""]],""$GenerationManufacturingFullLaborRate""]}]}]}"
PEC,PECInitialEquipmentCost,"IF(C15=0,0,T41+S38)","{""="":[""SwitchgearLength"",0,0,{""+"":[""EquipmentCostBeforeTax"",""PECEngineeringManufacturingLaborCost""]}]}"
PEC,PECFinalEquipmentCost,P41+P42,"{""+"":[""PECInitialEquipmentCost"",""PECMaterialTax""]}"
PEC,FullPadUnitCost,,"{""*"":[{""/"":[{""*"":[{""+"":[""SwitchgearLength"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Pad""],[""$Type"",""$Materials""]],""$AdditionalLength""]}]},""SwitchgearWidth""]},{""find"":[""$Factor"",[[""$Module"",""$All""]],""$CubicFeetPerCubicYard""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Pad""]],""$PECPadUnitCost""]}]}"
PEC,PECPaddingCost,"IF(M43=FALSE,0,((((C15+GENERAL!AZ295)*E15*1/27)*GENERAL!$AZ$296))*GENERAL!BU37+(((C15+GENERAL!AZ295)*E15*1)/27*GENERAL!$AZ$296)*SUMMARY!$CR$314*SUMMARY!CC8*GENERAL!BR41)","{""if"":[""IncludePECPad"",{""+"":[{""*"":[""FullPadUnitCost"",""overheadepcdeliveryburdenfactor""]},{""*"":[""FullPadUnitCost"",""MaterialSalesTaxExemptionMultiplier"",""StateEquipmentSalesTax"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$PadsCostTaxablePercentage""]}]}]},0]}"
PEC,RiggingCost,"IF(E6=""Choose Type of SWGR"",0,IF(M44=FALSE,0,(VLOOKUP(E6,$AJ$14:$AK$15,2,FALSE)+E7)*GENERAL!AZ297))*GENERAL!BU37","{""if"":[""IncludePECRigging"",{""*"":[{""+"":[""NumberOfSwitchgearSections"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""SwitchgearType""]],""$NumberOfSwitchgearRiggingSections""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PEC""],[""$Group"",""$Installation""],[""$Type"",""$Materials""]],""$UnitRiggingCost""]},""OverheadEPCDeliveryBurdenFactor""]},0]}"
PEC,PECMaterialTax,"IF(C15=0,0,IF(GENERAL!$F$5=""PROJECT TYPE"",0,IF(GENERAL!$F$5=""EQUIPMENT ONLY"",0,VLOOKUP(GENERAL!$Q$5,GENERAL!$BK$13:$BN$67,3,FALSE)*SUMMARY!$CR$314*T36)))","{""="":[""SwitchgearLength"",0,0,{""="":[""ProjectType"",""$EQUIPMENT ONLY"",0,{""*"":[""TotalCostOfOptions"",{""find"":[""$Factor"",[[""$Module"",""$All""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""$StateInstallSalesTax""]},""MaterialSalesTaxExemptionMultiplier""]}]}]}"
PEC,HVACUnitCost,"IF(C15=0,0,IF(F19=""Size"",V19*$X$26,VLOOKUP(F19,$W$21:$X$27,2,FALSE)*V19))","{""="":[""SwitchgearLength"",0,0,{""="":[""HVACSizeTonnage"",0,{""*"":[""HVACSizeTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""]],""$Standard35HVACUnitCostPerTon""]}]},{""*"":[""HVACSizeTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""HVACSizeTonnage""]],""$HVACSizedUnitCostPerTon""]}]}]}]}"
PEC,HVACManufacturingLaborHours,(V19*P19),"{""*"":[""HVACManufacturingUnitTonnage"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,ExteriorLightsManufacturingLaborHours,K20*P20,"{""*"":[""ExteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorLights""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,InteriorLightsManufacturingLaborHours,K21*P21,"{""*"":[""InteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorLights""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,ExteriorOutletsManufacturingLaborHours,K22*P22,"{""*"":[""ExteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorOutlets""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,InteriorOutletsManufacturingLaborHours,K23*P23,"{""*"":[""InteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorOutlets""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,InteriorSwitchesManufacturingLaborHours,K24*P24,"{""*"":[""InteriorSwitchesQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorSwitches""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,PhotoEyeManufacturingLaborHours,K25*P25,"{""*"":[""PhotoEyeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PhotoEye""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,72InchDoubleDoorManufacturingLaborHours,K26*P26,"{""*"":[""36InchDoorSingleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$36InchDoorSingleDoor""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,36InchDoorSingleDoorManufacturingLaborHours,K27*P27,"{""*"":[""72InchDoubleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$72InchDoubleDoor""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,25kVAHouseTransformerManufacturingLaborHours,K28*P28,"{""*"":[""25kVAHouseTransformerQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$25kVAHouseTransformer""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,100A277to480VHousePanelHPHManufacturingLaborHours,K29*P29,"{""*"":[""100A277to480VHousePanelHPHQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A277to480VHousePanelHPH""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,100A120to240VHousePanelHPLManufacturingLaborHours,K30*P30,"{""*"":[""100A120to240VHousePanelHPLQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A120to240VHousePanelHPL""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,FACPManufacturingLaborHours,K31*P31,"{""*"":[""FACPQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$FACP""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,SmokeDetectorManufacturingLaborHours,K32*P32,"{""*"":[""SmokeDetectorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$SmokeDetector""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,PullStationManufacturingLaborHours,K33*P33,"{""*"":[""PullStationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PullStation""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,HornStrobeManufacturingLaborHours,K34*P34,"{""*"":[""HornStrobeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HornStrobe""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,HotDipGalvanizationManufacturingLaborHours,K35*P35,"{""*"":[""HotDipGalvanizationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HotDipGalvanization""]],""$ManufacturingUnitLaborHours""]}]}"
PEC,TotalOptionsManufacturingLaborHours,"IF(C15=0,0,SUM(R19:R35))","{""="":[""SwitchgearLength"",0,0,{""+"":[""HVACManufacturingLaborHours"",""ExteriorLightsManufacturingLaborHours"",""InteriorLightsManufacturingLaborHours"",""ExteriorOutletsManufacturingLaborHours"",""InteriorOutletsManufacturingLaborHours"",""InteriorSwitchesManufacturingLaborHours"",""PhotoEyeManufacturingLaborHours"",""72InchDoubleDoorManufacturingLaborHours"",""36InchDoorSingleDoorManufacturingLaborHours"",""25kVAHouseTransformerManufacturingLaborHours"",""100A277to480VHousePanelHPHManufacturingLaborHours"",""100A120to240VHousePanelHPLManufacturingLaborHours"",""FACPManufacturingLaborHours"",""SmokeDetectorManufacturingLaborHours"",""PullStationManufacturingLaborHours"",""HornStrobeManufacturingLaborHours"",""HotDipGalvanizationManufacturingLaborHours""]}]}"
PEC,EngineeringManufacturingLaborHours,"IF(E8=0,0,VLOOKUP(C15,AJ30:AM36,4,TRUE))","{""="":[""QuantityOfIdenticalSwitchgears"",0,0,{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""SwitchgearLength""]],""$UnitInstallLaborHours""]}]}"
PEC,ManufacturingLaborHoursPerCubicFeet,AL46,"{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""]],""$PECManufacturingCostPerCubicFeet""]}"
PEC,PackagingLaborHours,"VLOOKUP(C15,W31:Y34,3,TRUE)","{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Packaging""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""SwitchgearLength""]],""$UnitInstallLaborHours ""]}"
PEC,ExteriorLightsManufacturingMaterialsCost,K20*Q20,"{""*"":[""ExteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorLights""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,InteriorLightsManufacturingMaterialsCost,K21*Q21,"{""*"":[""InteriorLightsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorLights""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,ExteriorOutletsManufacturingMaterialsCost,K22*Q22,"{""*"":[""ExteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ExteriorOutlets""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,InteriorOutletsManufacturingMaterialsCost,K23*Q23,"{""*"":[""InteriorOutletsQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorOutlets""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,InteriorSwitchesManufacturingMaterialsCost,K24*Q24,"{""*"":[""InteriorSwitchesQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$InteriorSwitches""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,PhotoEyeManufacturingMaterialsCost,K25*Q25,"{""*"":[""PhotoEyeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PhotoEye""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,72InchDoubleDoorManufacturingMaterialsCost,K26*Q26,"{""*"":[""72InchDoubleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$72InchDoubleDoor""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,36InchDoorSingleDoorManufacturingMaterialsCost,V27*Q27,"{""*"":[""36InchDoorSingleDoorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$36InchDoorSingleDoor""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,25kVAHouseTransformerManufacturingMaterialsCost,K28*Q28,"{""*"":[""25kVAHouseTransformerQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$25kVAHouseTransformer""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,100A277to480VHousePanelHPHManufacturingMaterialsCost ,K29*Q29,"{""*"":[""100A277to480VHousePanelHPHQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A277to480VHousePanelHPH""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,100A120to240VHousePanelHPLManufacturingMaterialsCost ,K30*Q30,"{""*"":[""100A120to240VHousePanelHPLQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$100A277to480VHousePanelHPL""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,FACPManufacturingMaterialsCost ,V31*Q31,"{""*"":[""FACPQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$FACP""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,SmokeDetectorManufacturingMaterialsCost ,K32*Q32,"{""*"":[""SmokeDetectorQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$SmokeDetector""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,PullStationManufacturingMaterialsCost ,K33*Q33,"{""*"":[""PullStationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PullStation""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,HornStrobeManufacturingMaterialsCost,K34*Q34,"{""*"":[""HornStrobeQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HornStrobe""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,HotDipGalvanizationManufacturingMaterialsCost,K35*Q35,"{""*"":[""HotDipGalvanizationQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HotDipGalvanization""]],""$ManufacturingUnitMaterialsCost""]}]}"
PEC,HVACManufacturingUnits,"IF(C15=0,0,IF(F19=""Size"",0,VLOOKUP(C15,$W$31:$X$34,2,TRUE)))+K19","{""="":[""SwitchgearLength"",0,0,{""="":[""HVACSizeTonnage"",0,0,{""+"":[""HVACQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""SwitchgearLength""]],""$AdditionalHVACUnits""]}]}]}]}"
PEC,FACPManufacturingUnits,"IF(E6=""Choose Type of SWGR"",0,IF(E8=0,0,1))+K31","{""="":[""SwitchgearType"",0,0,{""="":[""HVACSizeTonnage"",0,0,{""+"":[""FACPQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$HVAC""],[""$SearchParameter"",""$QuantityOfIdenticalSwitchgears""],[""$SearchValue"",""QuantityOfIdenticalSwitchgears""]],""$AdditionalFACPUnits""]}]}]}]}"
PEC,PECEngineeringManufacturingLaborCost,R38*GENERAL!BZ30,"{""*"":[""EngineeringManufacturingLaborHours"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$EngineeringManufacturingFullLaborRate""]}]}"
PEC,PECSwitchgearManufacturingLaborCost,R39*G15,"{""*"":[""ManufacturingLaborHoursPerCubicFeet"",""SwitchgearVolume""]}"
PEC,PECPackagingLaborCost,R40*GENERAL!BZ23,"{""*"":[""PackagingLaborHours"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$ShippingLogisticsProcurementFullLaborRate""]}]}"
PEC,PECSwitchgearManufacturingLaborHours,S39/GENERAL!$BZ$14,"{""/"":[""PECSwitchgearManufacturingLaborCost"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$GenerationManufacturingFullLaborRate""]}]}"
PEC,PECTotalManufacturingLaborCost,((T39+R36)*GENERAL!$BZ$14)+PEC!T36+S40,"{""+"":[{""*"":[""TotalOptionsManufacturingLaborHours"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$GenerationManufacturingFullLaborRate""]}]},""TotalCostOfOptions"",""PECPackagingLaborCost""]}"
PEC,StateEquipmentSalesTax,"VLOOKUP(GENERAL!$Q$5,GENERAL!$BK$13:$BP$99,6,FALSE)","{""find"":[""$Factor"",[[""$Module"",""$All""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""$StateEquipmentSalesTax""]}"
PEC,PECEngineeringInstallCost,R38*GENERAL!BZ30,"{""*"":[""EngineeringManufacturingLaborHours"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$EngineeringManufacturingFullLaborRate""]}]}"
PEC,FinalPECInstallationCost,"IF(J42=0,0,IF(M42=FALSE,0,IF(GENERAL!$S$481=0,PEC!J42*GENERAL!$BZ$15,PEC!J42*GENERAL!$S$481)+GENERAL!CC298*GENERAL!BU37+GENERAL!CC298*SUMMARY!CC8*SUMMARY!CR314))","{""="":[""PECEquipmentInstallationLaborHours"",0,0,{""+"":[{""="":[""ContractDesiredInstallRate"",0,{""*"":[""PECEquipmentInstallationLaborHours"",{""find"":[""$Factor"",[[""$Module"",""$All""]],""$EngineeringManufacturingFullLaborRate""]}]},{""*"":[""PECEquipmentInstallationLaborHours"",""ContractDesiredInstallRate""]}]},{""*"":[""PECGroundingMaterialsCost"",""overheadepcdeliveryburdenfactor""]},{""*"":[""PECGroundingMaterialsCost"",""StateEquipmentSalesTax"",""MaterialSalesTaxExemptionMultiplier""]}]}]}"
PEC,PECGroundingMaterialsCost,,"{ ""find"" : [""$Factor"", [[""$Module"", ""$PEC""]], ""$GroundingMaterialsCost""]}"
PEC,PECEquipmentCost,J98+J99,"{""+"":[""PECInitialEquipmentCost"",""PECMaterialTax""]}"
PEC,PECInstallationLaborHours,J42+J90,"{""+"":[""PECEquipmentInstallationLaborHoursArray""]}"
PEC,PECEquipmentInstallationLaborHours,"IF(M42=FALSE,0,VLOOKUP(C15,AJ38:AK42,2,TRUE))","{""="":[""IncludePECInstallation"",0,0,{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$PEC""],[""$SearchParameter"",""$SwitchgearLength""],[""$SearchValue"",""SwitchgearLength""]],""$AssemblyUnitInstallLaborHours""]}]}"
PEC,PECPowerFabLaborHours,T39+R36,"{""+"":[""TotalOptionsManufacturingLaborHours"",""PECSwitchgearManufacturingLaborHours""]}"
PEC,TotalPECInitialEquipmentCost,SUM(J98:K98),"{""+"":[""PECInitialEquipmentCostArray""]}"
PEC,TotalPECInitialEquipmentTax,SUM(J99:K99),"{""+"":[""PECInitialEquipmentTaxArray""]}"
PEC,TotalPECInstallationLaborCost,SUM(J100:K100),"{""+"":[""PECInstallationCostArray""]}"
PEC,TotalPECPadsInstallationCost,SUM(J101:K101),"{""+"":[""PECPadsInstallationCostArray""]}"
PEC,TotalPECRiggingInstallationCost,SUM(J102:K102),"{""+"":[""PECRiggingInstallationCostArray""]}"
PEC,TotalPECPowerFabLaborHours,SUM(J103:K103),"{""+"":[""PECPowerFabLaborHoursArray""]}"
PEC,ControlHouseVolumeCubicFeet,SUM(C112*E112*F112),"{""*"":[""ControlHouseLength"",""ControlHouseWidth"",""ControlHouseHeight""]}"
PEC,ControlHouseCostPerCubicFoot,J117/G112,"{""/"":[""ControlHouseEquipmentCost"",""ControlHouseVolumeCubicFeet""]}"
PEC,ControlHouseEquipmentCost,J118+J119,"{""+"":[""ControlHouseOriginalCost"",""ControlHouseTax""]}"
PEC,ControlHouseOriginalCost,(GENERAL!BA669+GENERAL!BA670*GENERAL!BZ14)*E114,"{""*"":[{""+"":[{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$ManufacturingUnitLaborHours""]},{""find"":[""$Factor"",[[""$Module"",""$All""]],""$GenerationManufacturingFullLaborRate""]}]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$UnitMaterialsCost""]}]},""ControlHouseQuantity""]}"
PEC,ControlHouseTax,"IF(GENERAL!F5=""PROJECT TYPE"",0,IF(GENERAL!F5=""EQUIPMENT ONLY"",0,IF(SUMMARY!CR331=FALSE,VLOOKUP(GENERAL!$Q$5,GENERAL!$BK$13:$BN$97,3,FALSE)*GENERAL!BA669,0)*E114*GENERAL!BZ31))","{""="":[""ProjectType"",""$EQUIPMENT ONLY"",0,{""if"":[""IncludeSalesTax"",{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$UnitMaterialsCost""]},{""find"":[""$Factor"",[[""$Module"",""$All""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""$InstallStateTaxRate""]},""ControlHouseQuantity"",""MaterialAfterTaxMultiplier""]},0]}]}"
PEC,ControlHouseTotalnstallationHours,"IF(M120=FALSE,0,(GENERAL!BA671+GENERAL!CC299)*PEC!E114)","{""if"":[""IncludeControlHouseInstallation"",{""*"":[""ControlHouseQuantity"",{""+"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$UnitLaborHours""]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$GroundingInstallationUnitLaborHours""]}]}]},0]}"
PEC,ControlHouseTotalnstallationCost,"IF(M120=FALSE,0,IF(GENERAL!$S$481=0,F120*GENERAL!$BZ$15,GENERAL!$S$481*PEC!F120)+GENERAL!CC298*PEC!E114*GENERAL!BU37+GENERAL!CC298*PEC!E114*SUMMARY!$CC$8*SUMMARY!$CR$314)","{""if"":[""IncludeControlHouseInstallation"",{""+"":[{""*"":[""ControlHouseTotalnstallationHours"",{""="":[""ContractDesiredInstallRate"",0,""EPCConstructionSiteInstallationFullRate"",""ContractDesiredInstallRate""]}]},{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""],[""$Group"",""$Installation""],[""$Type"",""$Labor""]],""$GroundingHours""]},""ControlHouseQuantity"",{""+"":[""OverheadEPCDeliveryBurdenFactor"",{""*"":[""StateInstallTaxRate"",""MaterialSalesTaxExemptionMultiplier""]}]}]}]},0]}"
PEC,ControlHouseTotalPadsCost,"IF(M121=FALSE,0,GENERAL!BA672*PEC!E114)*GENERAL!BU37+GENERAL!BA672*PEC!E114*SUMMARY!$CR$314*SUMMARY!$CC$8*GENERAL!$BR$41","{""+"":[{""if"":[""IncludeControlHousePads"",""InitialControlHouseTotalControlHousePadsCost"",0]},{""*"":[""InitialControlHouseTotalControlHousePadsCost"",{""find"":[""$Factor"",[[""$Module"",""$All""],[""$SearchParameter"",""$USState""],[""$SearchValue"",""USState""]],""$InstallStateTaxRate""]},{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$PadsCostTaxablePercentage""]},""MaterialSalesTaxExemptionMultiplier""]}]}"
PEC,InitialControlHouseTotalControlHousePadsCost,,"{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$InstallationUnitPadsCost""]}]}"
PEC,ControlHouseTotalRiggingCost,"IF(M122=FALSE,0,GENERAL!BA673*PEC!E114)*GENERAL!BU37","{""if"":[""IncludeControlHouseRigging"",{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$InstallationUnitRiggingCost""]},""OverheadEPCDeliveryBurdenFactor""]},0]}"
PEC,ControlHousePowerFabHours,GENERAL!BA670*PEC!E114,"{""*"":[""ControlHouseQuantity"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$ControlHouse""]],""$PowerFabUnitManufacturingLaborHours""]}]}"
PEC,TotalManufacturingVolumeCost,,"{""*"":[""SwitchgearVolume"",{""find"":[""$Factor"",[[""$Module"",""$PEC""],[""$ComponentType"",""$Assembly""],[""$Group"",""$Manufacturing""],[""$Type"",""$Materials""]],""$CostPerCubicFoot""]}]}"
