Module,Name,Pseudocode,StartDate,CreationDate,InstructionSet
PurchasedATS,ATSUnitOriginalMaterialsInstallationCostAndTax,"IF(F8=0, 0, Else IF(V8=""not valid"", 0, Else V8 /F8 ) )",1/1/1900,1/1/1900,"{""if"":[{""="":[""AmpacityQuantity"",0]},0,{""if"":[{""="":[""ATSOriginalMaterialsInstallationCostAndTax"",""not valid""]},0,{""/"":[""ATSOriginalMaterialsInstallationCostAndTax"",""AmpacityQuantity""]}]}]}"
PurchasedATS,OnsiteInstallationUnitCostAndTax,"IF(F13=0, 0, Else IF(E8=""Select Ampacity"", 0, Else IF(GENERAL!$S$481=0, ( K13 *GENERAL!$BZ$15 ) +GENERAL!$CC$302 *GENERAL!$BU$37 +GENERAL!$CC$302 *F13 *SUMMARY!$CC$8 *SUMMARY!$CR$314, Else ( K13 *GENERAL!$S$481 ) +GENERAL!$CC$302 *GENERAL!$BU$37 +GENERAL!$CC$302 *F13 *SUMMARY!$CC$8 *SUMMARY!$CR$314 ) ) )",1/1/1900,1/1/1900,"{""if"":[{""="":[""OnsiteInstallationQuantity"",0]},0,{""if"":[{""="":[""Ampacity"",""Select Ampacity""]},0,{""if"":[{""="":[""ContractDesiredInstallRate"",0]},{""+"":[{""*"":[""OnsiteInstallationUnitLaborHours"",""EPCConstructionInstallationFullLaborRate""]},{""*"":[""LVSwitchgearGroundingMaterialsCost"",""DeliveryBurdenFactor""]},{""*"":[{""*"":[""LVSwitchgearGroundingMaterialsCost"",""OnsiteInstallationQuantity""]},{""*"":[""StateInstallationTaxRate"",""MaterialSalesTaxExemptionMultiplier""]}]}]},{""+"":[{""+"":[{""*"":[""OnsiteInstallationUnitLaborHours"",""ContractDesiredInstallRate""]},{""*"":[""LVSwitchgearGroundingMaterialsCost"", ""DeliveryBurdenFactor""]}]},{""*"":[{""*"":[""LVSwitchgearGroundingMaterialsCost"", ""OnsiteInstallationQuantity""]},{""*"":[""StateInstallationTaxRate"", ""MaterialSalesTaxExemptionMultiplier""]}]}]}]}]}]}"
PurchasedATS,PadsUnitBurdenCost,"IF( OR( E8=""Select Ampacity"", F14=0), 0, Else K14 *GENERAL!$BU$37 )",1/1/1900,1/1/1900,"{""if"":[{""or"":[{""="":[""Ampacity"",""Select Ampacity""]},{""="":[""PadsQuantity"",0]}]},0,{""*"":[""PadsUnitMaterialsCost"",""DeliveryBurdenFactor""]}]}"
PurchasedATS,RiggingUnitBurdenCost,"IF( OR( E8=""Select Ampacity"", F16=0), 0, Else K16 *GENERAL!$BU$37 )",1/1/1900,1/1/1900,"{""if"":[{""or"":[{""="":[""Ampacity"",""Select Ampacity""]},{""="":[""RiggingQuantity"",0]}]},0,{""*"":[""RiggingUnitMaterialsCost"",""DeliveryBurdenFactor""]}]}"
PurchasedATS,OnsiteInstallationUnitLaborHours,"IF(F13=0, 0, Else IF(E8=""Select Ampacity"", 0, Else VLOOKUP( E8, GENERAL!$BB$284:$BC$287, 2, TRUE) +GENERAL!$CC$303 ) )",1/1/1900,1/1/1900,"{""if"":[{""="":[""OnsiteInstallationQuantity"",0]},0,{""if"":[{""="":[""Ampacity"",""Select Ampacity""]},0,{""+"":[{""find"":[""$Factor"",[[""$Module"",""$PurchasedATS""],[""$Component"",""$Pads""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Labor""],[""$SearchParameter"",""$Ampacity""],[""$SearchValue"",""Ampacity""]],""EffectiveDate"",""$UnitHours""]},{""find"":[""$Factor"",[[""$Module"",""OtherComponent""],[""$Component"",""$PurchasedATS""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Labor""],[""$SearchParameter"",""$Option""],[""$SearchValue"",""$Grounding""]],""EffectiveDate"",""$UnitLaborHours""]}]}]}]}"
PurchasedATS,PadsUnitMaterialsCost,GENERAL!$CJ$257,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$PurchasedATS""],[""$Component"",""$Pads""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}"
PurchasedATS,RiggingUnitMaterialsCost,K16,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"",""$PurchasedATS""],[""$Component"",""$Rigging""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Materials""]],""EffectiveDate"",""$UnitCost""]}"
PurchasedATS,TotalNewQuotedPrice,J12*F12,1/1/1900,1/1/1900,"{""*"":[""QuotedPriceQuantity"", ""NewQuotedPrice""]}"
PurchasedATS,TotalOnsiteInstallationBurdenCost,GENERAL!CC302 *F13 *( GENERAL!BU37 -1 ),1/1/1900,1/1/1900,"{""*"":[{""*"":[""LVSwitchgearGroundingMaterialsCost"", ""OnsiteInstallationQuantity""]},{""-"":[""DeliveryBurdenFraction"", 1]}]}"
PurchasedATS,TotalPadsBurdenCost,J14*F14,1/1/1900,1/1/1900,"{""*"":[""PadsQuantity"", ""PadsUnitBurdenCost""]}"
PurchasedATS,TotalPadsAdjustment,J15*F14,1/1/1900,1/1/1900,"{""*"":[""PadsQuantity"",""PadsAdjustment""]}"
PurchasedATS,TotalRiggingCost,J16*F16,1/1/1900,1/1/1900,"{""*"":[""RiggingQuantity"",""RiggingUnitBurdenCost""]}"
PurchasedATS,TotalRiggingAdjustment,J17*F16,1/1/1900,1/1/1900,"{""*"":[""PadsQuantity"",""PadsUnitBurdenCost""]}"
PurchasedATS,OnsiteInstallationCost,F13*J13,1/1/1900,1/1/1900,"{""*"":[""OnsiteInstallationQuantity"",""OnsiteInstallationUnitCost""]}"
PurchasedATS,TotalOnsiteInstallationLaborHours,F13*K13,1/1/1900,1/1/1900,"{""*"":[""OnsiteInstallationQuantity"",""OnsiteInstallationUnitLaborHours""]}"
PurchasedATS,ATSUnitOriginalMaterialsCost,"IF(E9=""Select Pole"", 0, Else IF(E10=""Select Transition"", 0, Else ( IF(VLOOKUP( E8, GENERAL!$CB$264:$CJ$277, @2 +IF(ASCO!E9=GENERAL!$CB$257, 1, Else 0 ) +IF(ASCO!E10=GENERAL!$CC$257, 2, Else 0 ) +IF(ASCO!E11=GENERAL!$CI$255, 4, Else 0 ), FALSE)=""N/A"", ""NOT VALID"", Else ( VLOOKUP( ASCO!E8, GENERAL!$CB$264:$CJ$277, @2 +IF(ASCO!E9=GENERAL!$CB$257, 1, Else 0 ) +IF(ASCO!E10=GENERAL!$CC$257, 2, Else 0 ) +IF(ASCO!E11=""Yes"", 4, Else 0 ), FALSE) *F8 ) ) ) ) )",1/1/1900,1/1/1900,"{""if"":[{""="":[""Pole"",""Select Pole""]},0,{""if"":[{""="":[""Transition"",""Select Transition""]},0,{""if"":[{""="":[{""find"":[""$Factor"",[[""$Module"",""$PurchasedATS""],[""$Component"",""$PurchasedATS""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Materials""],[""$SearchParameter"",""$Option""],[""$SearchValue"",{""str"":[""Ampacity"",""$A"",""Pole"",""Transition"",""IsolationBypass""]}]],""EffectiveDate"",""$UnitCost""]},""N\/A""]},""NOT VALID"",{""*"":[{""find"":[""$Factor"",[[""$Module"",""$PurchasedATS""],[""$Component"",""$PurchasedATS""],[""$ComponentGroup"",""$Installation""],[""$ComponentType"",""$Materials""],[""$SearchParameter"",""$Option""],[""$SearchValue"",{""str"":[""Ampacity"",""$A"",""Pole"",""Transition"",""IsolationBypass""]}]],""EffectiveDate"",""$UnitCost""]},""AmpacityQuantity""]}]}]}]}"
PurchasedATS,TotalOnsiteInstallationCost,"IF(F13=0, 0, Else M13 )",1/1/1900,1/1/1900,"{""if"":[{""="":[""OnsiteInstallationQuantity"",0]},0,{""*"":[""OnsiteInstallationQuantity"",""OnsiteInstallationCost""]}]}"
PurchasedATS,TotalPadsAdjustedCost,"IF(J15>0, J15, Else L14 )",1/1/1900,1/1/1900,"{""if"":[{"">"":[""PadsAdjustment"", 0]},""PadsAdjustment"",""TotalPadsCost""]}"
PurchasedATS,TotalRiggingAdjustedCost,"IF(J17>0,J17,L16)",1/1/1900,1/1/1900,"{""if"":[{"">"":[""RiggingAdjustment"", 0]},""RiggingAdjustment"",""TotalRiggingCost""]}"
PurchasedATS,MaterialAfterTaxMultiplier,GENERAL!$BZ$31,1/1/1900,1/1/1900,"{""find"":[""$Factor"",[[""$Module"", ""$All""]],""EffectiveDate"",""$MaterialAfterTaxMultiplier""]}"
PurchasedATS,ATSOriginalMaterialsCostAfterTax,R8*Q8,1/1/1900,1/1/1900,"{""*"":[""ATSOriginalMaterialsCost"",""MaterialAfterTaxMultiplier""]}"
PurchasedATS,ATSOriginalMaterialsInstallationSalesTax,"IF(GENERAL!$F$5=""PROJECT TYPE"", 0, Else IF(GENERAL!$F$5=""EQUIPMENT ONLY"", 0, Else IF(SUMMARY!$CR$331=FALSE, VLOOKUP( GENERAL!$Q$5, GENERAL!$BK$13:$BN$99, 3, FALSE) *Q8, Else 0 ) ) )",1/1/1900,1/1/1900,"{""if"":[{""="":[""ProjectType"",""PROJECT TYPE""]},0,{""if"":[{""="":[""ProjectType"",""EQUIPMENT ONLY""]},0,{""if"":[""SalesTaxApplies"",0,{""*"":[""StateInstallationTaxRate"",""ATSOriginalMaterialsCost""]}]}]}]}"
PurchasedATS,ATSTotalNewQuotedPriceAfterTax,R12*Q12,1/1/1900,1/1/1900,"{""*"":[""TotalNewQuotedPrice"",""MaterialAfterTaxMultiplier""]}"
PurchasedATS,ATSOriginalMaterialsCostSalesTaxAfterMultiplier,"VLOOKUP( GENERAL!$Q$5, GENERAL!$BK$13:$BN$99, 3, FALSE) *S8",1/1/1900,1/1/1900,"{""if"":[{""="":[""ProjectType"",""EQUIPMENT ONLY""]},0,{""*"":[""ATSOriginalMaterialsCostAfterTax"",""StateInstallationTaxRate""]}]}"
PurchasedATS,ATSNewQuotedPriceCostSalesTaxAfterMultiplier,"VLOOKUP( GENERAL!$Q$5, GENERAL!$BK$13:$BN$99, 3, FALSE) *S12",1/1/1900,1/1/1900,"{""*"":[""StateInstallationTaxRate"",""ATSTotalNewQuotedPriceAfterTax""]}"
PurchasedATS,ATSOriginalMaterialsInstallationCostAndTax,"IF(SUMMARY!$CR$327=FALSE, Q8 +T8, Else ASCO!Q8 )",1/1/1900,1/1/1900,"{""if"":[""NoUseTaxApplies"",""ATSOriginalMaterialsCost"",{""+"":[""ATSOriginalMaterialsCost"",""ATSOriginalMaterialsInstallationSalesTax""]}]}"
PurchasedATS,ATSTotalNewQuotedPriceCostAndTax,"IF(SUMMARY!$CR$327=FALSE, Q12 +T12, Else ASCO!Q12 )",1/1/1900,1/1/1900,"{""if"":[""NoUseTaxApplies"",""TotalNewQuotedPrice"",{""+"":[""TotalNewQuotedPrice"",""ATSNewQuotedPriceSalesTax""]}]}"
PurchasedATS,ATSOnsiteInstallationLaborHours,"CONCATENATE( N13 +N28 +N43 +N58 &"" HRS"" )",1/1/1900,1/1/1900,"{""+"":[""totalonsiteinstallationlaborhoursArray""]}"
PurchasedATS,TotalATSEquipmentCost,"IF(E70=""ERROR"",""ERROR"",IF(F70=""ERROR"",""ERROR"",IF(J70=""ERROR"",""ERROR"",IF(V70=""ERROR"",""ERROR"",SUM(E70:V70)))))",1/1/1900,1/1/1900,"{ ""if"":[{""="":[""TotalOnsiteInstallationLaborHours"",""ERROR""]},""ERROR"",{""+"":[""totalonsiteinstallationlaborhoursArray""]}]}"
PurchasedATS,TotalATSEquipmentCostAndTax,SUM(E71:V71),1/1/1900,1/1/1900,"{""+"":[""atsequipmentcostandtaxArray""]}"
PurchasedATS,TotalATSOnsiteInstallationCost,SUM(E72:V72),1/1/1900,1/1/1900,"{""+"":[""atsonsiteinstallationcostArray""]}"
PurchasedATS,TotaATSPadsCost,"SUM(E73,F73,J73,V73)",1/1/1900,1/1/1900,"{""+"":[""totalpadscostArray""]}"
PurchasedATS,TotalATSRiggingCost,"SUM(E74,F74,J74,V74)",1/1/1900,1/1/1900,"{""+"":[""totalriggingcostArray""]}"
